"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID AsPFLGMzsuUfFSYLYq9eef7s79LrMr5VMumB_5CyqzykDehpbbYqb9go0AeT7E0IVtQ6v423Zm7dlQ (78/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID P5_GXxq1g8gofopmpkuOOswXagcm_8lPfAf4fCClLGveQfk-CQSnLcV72OsXUNXzO58gkkXyYwGC8w (79/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID KCR54-KIw_gSbnGdkA1OX_2t9n_83-_VHkigjcOfEULTzvBPxbUBSsZQA_0GNfyoWFcgIxooQc7CqQ (80/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vzVOORb5h4ARv0lARJ-HpIX9urD02zmtGzfsXMkXUmTbwlcjmhod6H-NZ4s8ztxusNYJQOPhFGRIxg (81/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _rVkJB_hPzac1JKwHWukumjCe0d5xislFxa5CWF78BhbeZI302BspOfgABlGkfr-puZ_LaKv35aATQ (82/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID QcCd7VMxgYhSTdwE1irQXsDLDDkrm45VQC-UZJVj5GwRryOEpS6bqXph1wQM3VQE2smMBIevyi6wJQ (83/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID TyPQOYy2iCoC8wX-YhGF_Moz7Aa3B8FLwnbAOOl4NTW6757ZNMJVQN_8hpB567bHgHM5Cf1AjUI_Hg (84/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID iOblehYz2Ch_Hll2dnyDOAn1G5mZK8m3joCoULUkeAx1k75mBgSepIP6ooPKUL-IKbDpuCG3VTrwxA (85/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vd_pXT_xoB5sz0_Qx6B_6ubowpF5agU3MccYAm2uqw35szw_do5cy37TJwXiSa6iH8avRAt0rHnXKg (86/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PcWjXxobASAvS3a4bAmr5lxk2RRsLbzr4iJoMz3BKQ_hW6huNVF7RUOWfObks5SOWFETyXnxY8iuGA (87/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SfuGDkuXhtRcI_DoJYrBKqmNakfte8FRHD-01y6Q982m2kVGJ9VDbphKIl6LJwxHQh0DlEDIOJ-oPA (88/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID BtJ903jkolza5WxgUrD9A8zzL7OQZHhze-Z65CXr9u7kkzgTc6XXjlF4FNXm1OpuuRid4bwZ6ndm3Q (89/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID e7XGqsAqVsePMxVJc91_E7NN8bTNlKpRxUyZK4DXLEDJnIbfjSxc7o-cA_cEDO9CBzxIYNz4kmqlbw (90/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yG8iCEscArobQzpwwKmJ-zgyOeWqMMUwI5mcNh-lktqbRXnkfrQalYU7DGUTTub0idDei_44Wxud8g (91/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID _eHOY0HioyOme2d7R-q0VUgd4sDF5jjaXhohGXlx2KY4m8QgQ0bhopClDkRrOL7im59i3fjCPHlRkA (92/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yzKgYhzRTKDDNrTSE8C_gfNyQoGlIx3JtyT8myrwIUUowWkDSp6mFKj7RqFY7twQoo_yzMk3udh3VA (93/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID CiXnu_DXHD8tG6X7nILgiXrObp0PXDS2INxnmllr-N5yCrgv0u9IZm2nGZEA6CvKK2YFLPKMqKXuAQ (94/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID vExv_7k__uAhTpnOuV59y1SvjWW0i8yMSwvseDoDWYQw03tJw8cA4dIku0SUgNolgB8K7pRTklU5oQ (95/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PNXxDTTmsxbQNM2h6l-C0suILWzHHoPLx1RYcNcvEKq1h0QIcbq0noTbwj3omS71pNHm2zNmAzxEHg (96/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID ik1hf_IoEwaNnnQDUT4zckahuxgsKsNb3kHKAEIqwH9kLTO8rnMiTIk0t3wI0PkoJP2rdPfzx5CPiw (97/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9UblLsIjluBkVd1mzepOJ3AaaXC3okVHSQxnbLD7BKDbFCYSjPqcWzpuDqB1OhIxlUsziNXgHFWebQ (98/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 6A_HTTzvlBcYBwE1hnJbqZ_M48Snm2FXZPFmRT-ArEOJMN8Yw7ohoSjOtKyEQqq0k3rE-6CovArfbw (99/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID T8Ub-DSaU89ex5g8YqY2Y3JaK5bjNu9HN_o9r6f1o4HYoWpWXcWyxHzeuX-TlxPZDh44EI_wp6f8pA (100/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 8UyGTuBABKLFo7Whsyrj34eXG_knksTTCy-8duFtaUZbdjh8l_m43sPqCnZKIz4XloCSJ7dVIYPQDw (101/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID huCeUOnNnKGYcDHgMMSehN9NXGM8wv-H2fsM2xbsm4UNVPNibaCIEHLOhc67zojVbMjBzxsna6Leeg (102/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 1BAkMnafETzQeq1nPaHZvSXT1UUilxze-76Q2CwrFxnBaC44QqIHVcg0ar5sME0bj2w6ZEzpjcMwJw (103/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Mb9MZN_lO3FTIsDcKwzlgArTZrVeq3yoJY5W074SNAu_K61L23PQFYeR6yywhfO35XESXG83p2xw_w (104/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID GsixUxhSK2VmDWVAuc92YETJ-B6NQgtmwu1UOKa_v-zN0OI3R7mfpQKuPL_kTNPI1tlJqhL-HuT41Q (105/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID N1BIgUS10GSng1kLUwb8CekbaTqV-4K6QOZXLlCjoXo27p3Rolea-Mqh-VoF3n0Rs5IcPPpy2ObamQ (106/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID cr4GhFq3ZHAiFq3X714B8C6RnMKmp2fQM9x-Sb1Fk65NTFeFTzavk8Wj4NP9caq8gr5Mt55MGK_ULQ (107/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID uSGIcXNmR5KD1jX48UVG2fjUWaWAC72r-WzMqDy70fDrW_G27YXChhhV2FjM86BCxVK_mJLXcUhZuQ (108/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 3XIe2M1YV9oiK4aLIqEwzwfMsCR-FpiDRK3NjYaxVUY98cjK5l8bEiW2gZ1Q65aQgyF_HUUcLopqzw (109/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 827895IgyhG4RsC07p2fcREnB4teYP3bCnVP8ygwvi6loTWMTauSM7FwJuFhx4I_WyJgKudKaasnZw (110/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID c-0pwPQjRz5B9gSdyEYPMdXE4ZM5c1NpocbGNmp3drMTlb5n46sLrf6dNBc7qDPFqdh5ilTxBsK5CQ (111/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID -B6EgQY5vz3dbStrkxWXL99F0sYYt79DCXji4wq9WwRgcX4qzRi2eY1xCww7Ke_u_QWhACU_j1IAlA (112/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID iv3xez7tIqMDo9UGmfsr1aD9xu_D5Le3-QZ5-YMFd4O3p1xc63BUZgk9HV62CowEovtoXaxbk_cGgA (113/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID dPUFdyuMpuAaLM4rynbnOYwL2j78QLPk8uUQF3RYh7AfE1Lh70AQIYdga9Tc3-CgeozoNewTKWl4dA (114/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID TN7BL3_-sPqm7FyoL9rHsDgC27gAC_x0iCIQyfadYOFiOpjBNnyffi-kz8lwzMmYUg3NQCc1Dxotyw (115/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID M5CmH4FGa8UulhEnYSbcUnC8L7Ns0HQFugHnZAoe5FccNaYrNQS4xONVA2jDhC9-RydekwsBEeU8wg (116/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID G9bws3ToPz7bocLnN_xodLDwsFrH6O0xsGOG0SAVSoFnkYoXLz6GIk7oi5ZoDtnLUznKW8wuiUsl8Q (117/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID CwbpmrVO2PCkaYmMgpSTg4S0_CBfjPXNobXIUVRtmqhEE0WyrWah_fU8fB2HQqbmoiU0Vp5IcW9TVA (118/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID PGDDcESuFY1oOYrOFXb2ZeUt6csm7DNdS6sVfiDfhy2-HfIfgKKimP2j9gW9ay0afNO8FAc1pPu6KA (119/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Y0Eup_xyXJsUJdoQwgjs6UY8DlmvrpC445vdoOXEUZOqQ7ZlwRJc0p4zZOtH-eYeHSl3FdoXwsUDvw (120/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID tgdYy3X6nGfAeWle7LbZpe7lrDJo4vbUjPyxu_iz5h-feIGtATP1_DLp1XsPKo1X-CqJUnAVLDeASA (121/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 2GOaa5VOmb7kUzNnxDVfMHSSSY_Y7QjoGV6Fut7NN8K99l5SHYk5-kY_bUmbobbOyz4DWCARzbaKFg (122/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID i7PyStRSl5ReqzI_SfuyZA5Imu74LmtQ5uaWRaCTh7gO2zJ4tP37GWNelsObvOJrNSoXOEX8DA81jw (123/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID RNOmewJAbjbFk0vKsSJeQkVwr_QrODGXLvLxMAvkGH12B7wd1TBOOZSizEw9iRtQEFwb7dV3z3AHBw (124/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID QVsGrK-ImpjEdEp6FXnpf6BWZq7ZCKO4iKr2uyfnIa5xh90DqjLnUduSFKTYT5zXcpCJ38N2G0_hdw (125/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yyaOWhQGVBenUlccIhuyS5VseSeac69xzzkUHwFdWVs8M6MNT4aakTFbeNNUTPSoRYosJ2Bhmynq-w (126/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID bl2aWvO8BmqsnGUw9t34PIKwl9icM1s8E989JhfnpDAGkS9sUy0ClY3XniPqoU4E5tymrRKDZ4IaUQ (127/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID UI8OJEhkQ5fMqPQ13RiRKHkNmlkhn8LQ_WEH3Wa24WD8mYQytxTnOhIgIrbgnw3hqRaxrLQ_Hf7cXw (128/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID WGN8BF_Tql2cdlLqjbEUQzqBrK-oQiPURbjnJNjkAfOzCd0SNx4C7R6aIaDgsCSokMsma8gmb_ElTQ (129/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID iRgrZ9OUeRdp-CeMpJvu8nH1D3CuAfqHr6C612E8wZFSNAC_5wGf3IblLMNYAGczmJnmrs8rdeT4wA (130/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Twdy5XTJ0B-VIFng_C1ORrkUnGQcgl9bfGoSbTYc_nUcWiGTuh7XM6isxvhK_SBBWaTW1wSOPgal4g (131/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID qOlZmc7j3GQKtTJOhqBmcngo9sYZXvXQSLepgrX0RqNukInAklQajZO2xeiALl4MOHAY7ap0trO73A (132/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID MTs-Gd_mbaKmm20rBpX5Uge3xuru8JX6AyIcQVH51yasol0MT6NWwmPT2qUBJ6i76vUF-qc9KsP_Kw (133/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID eujj5tYd8igRhVDz6GHAT2f1twhmIMenyPAwyyWArkj9WrmT7OKEs4RS8INd48Avt7F4L1Zv3qYdhg (134/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID WpS1RwXPZyI5Q_ylMMmEkiJuZ5uxn4kR5zAfI2bsyT_0fFQGoAa52OJgA0QeLgE6nJJpBODRnWC8tA (135/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID wZGXZxPkfVQTjj1oHqingbzX5CnlPGNlKq9vl7rD2s9qwvEgs15-0bWDrHYtmeWzHzuptDYJY9nefw (136/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yp5Scj990wnS7AUuaB9bNwnjRdWXfDar1oiHuKaipNzUg9PeeRLezSYG_Krh2ofcCNsUxe5RGVQuNw (137/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID -4PR2ftqmnXLkqQoiSSpnKS5GnRvDdkojyoWsOmeJAw7LWj9iXwbKGZTLd4Zuv9Kkw2UvdTVoA-lYg (138/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID rB_eOyc-R0NjdlxxM2Qwqx5D-AoRk2cvgXmRuEgg7hm6EmgE7OyAB8EkqKJGHBbsTwHQjfyzXzjvAw (139/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID OKfB7Qke9EhQPATlotx_BBVSRjYkvvRk0lmW3UBcwFKGz1AdS-2Jr8VgflJUgo1hMv2I9A9uHvzeLA (140/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID EaYJy61XiSnGu38hzOtv0HQvUXGkAPBTGkOmtg-1IXIbaoivjcI2xuS_pU85mBSUV_srNFgJmDjnxw (141/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID SEeXDkepzCCT8OYzXPryw42CmXWd_N530LMyz6lGi0WTNCpraWDVWHYHwY6WWldd78eddQ1ro8So_w (142/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID b670ZaBR7tihLwIUo6qVooZ9wOkLCM-Fll5KJKjQskg5Q7AEkI8auY3Rm2ZnYw5bMqZqs4D_s705jg (143/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID pfA2iTW34P6X5NTRxC7Xz1ZEgmfv4v4UE2qrzePIUGXUGffE97fdmeJVVwjeAE72bLffWl0WUn3hnw (144/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID X6cpf6fW38yb3SYu7E0Nivwb7OnRPp8UdVOU9qGlNuqRC69O_AEAi5m8KrODt-88i0KvHaKvhD_UWA (145/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID HoWj42JfRPn4wp0oDHOppcBKcih02DakQi8NrVpyBZxOO62BQES7gWHq-jMaNpDwodkJOTcwYtoijg (146/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID J3T7Nh4S-PenFhWVlsb3e2XSA9JFdTJ83iBa0jovmTBmu0lES7Wv9CUMxKi9sQ2G00Jt8D4wHznxmg (147/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID bH67ryCLdgiYYV_T5SM8lK9kSiOz6T9I5s_Co9-j9DctSXxdRRTG56n_Wv4IVVTJ0MMmuJuYmcxwpQ (148/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 9tt9jyWTuTI4Te_NmYTnF2ry6-rwZyLhB2cjG59DbNTlRCuF0l7HNhkPVbQWH6yeBrleAKxHi9cT0w (149/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID v1uDmALeMN15hR5E7QvxKoYF-2crwpYDdVyMYw5IjeRrZRTWud87yrc7tIInTKzRfmGjMqToO7hS-Q (150/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID 2cM7otJkuFTR-52hJJ1GnSY7O-e_mlxCeVC3PbxcsmhD1UzPz4Ou1y9bSczvEb6MBsCE4M3h6WdCdw (151/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID HEDR26mjHQhVQCDu9goh4j-7dmKZBNrjEk-IeG5FO0duXXh6VHbFPzFZYqHQCVBEXMF7eKTgImPdtg (152/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID yVv87NT_Gjk-nU1xTFIkIflKLgX2FQkQCNEES--zV4yRtIJZjP0KpATLo4wJcLFVt4upXZOoq2HfsA (153/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID Izw6PX5CQbqyic2ZIvelFYYfj1Bn1XGROkdEDLqI_y1-kEGXSEJflENyTTOqLwjgzhOxWvgchzGAgA (154/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID OkQDPqxfgSlFQ1L693k3x-ZOb53wBTlmi5KiDeeYH3yvaZ8cptBszrk-5WW5cpA7ospb_YKgXcRReA (155/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID V8YbHs-VXvkTBsRWAS8XT8shv31SUG67ZfVNy5ygmkzlcpsk_fgKJhQWru9Bcjuh5bSRKkdgZUJicA (156/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
"2","📥 Descargando datos para PUUID R-6jZ088WEvjFqSkqRRDwI01RSHy3kkrPucH5mU8AlsAjl5lzTBpniVbs1KGq2wajMMU7b16JsIWWA (157/11002)...
"
"2","Error in get_match_stats_by_puuid(puuid = mi_puuid, n = 50, queueId = 420,  : 
  could not find function ""get_match_stats_by_puuid""
"
